Fecha,Cartera,Valor,Moneda,TIKR,Operación,Unidades,Precio unitario,Comisiones,Precio unitario (€),Comisiones (€),Retenciones (€)
2021-10-13,Degiro,Altria Group Inc,USD,MO,DIV,1.0,5.4,0.0,4.65,0.0,0.7
2021-10-15,Degiro,Taiwan Semiconductor Manufacturing,USD,TSM,DIV,1.0,0.49,0.0,0.42,0.0,0.09
2021-10-15,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,13.44,0.0,11.58,0.0,1.74
2021-10-16,Degiro,Preferred Apt. Communities,USD,APTS,DIV,1.0,2.98,0.0,2.57,0.0,0.39
2021-10-18,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.21,0.0,3.62,0.0,0.2
2021-10-18,Degiro,Occidental Petroleoum,USD,OXY,DIV,1.0,0.06,0.0,0.05,0.0,0.01
2021-10-18,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.47,0.0,1.26,0.0,0.19
2021-10-28,Degiro,Cisco,USD,CSCO,DIV,1.0,0.74,0.0,0.63,0.0,0.09
2021-11-01,Degiro,AT&T,USD,T,DIV,1.0,14.04,0.0,12.08,0.0,1.82
2021-11-08,Degiro,National Health Investement,USD,NHI,DIV,1.0,1.8,0.0,1.55,0.0,0.23
2021-11-16,Degiro,Tanger Factory Outlet Centers,USD,SKT,DIV,1.0,2.56,0.0,2.26,0.0,0.34
2021-11-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.47,0.0,1.3,0.0,0.19
2021-11-16,Degiro,AbbVie,USD,ABBV,DIV,1.0,2.6,0.0,2.29,0.0,0.34
2021-12-02,Degiro,Intel,USD,INTC,DIV,1.0,0.35,0.0,0.31,0.0,0.04
2021-12-06,Degiro,Dominion Energy,USD,D,SELL,2.0,74.38,0.0,65.88,0.0,0.0
2021-12-06,Degiro,Occidental Petroleoum,USD,OXY,SELL,6.0,30.16,0.0,26.71,0.0,0.0
2021-12-06,Degiro,Intel,USD,INTC,BUY,2.0,102.28,0.0,90.76,0.0,0.0
2021-12-06,Degiro,VMWare,USD,VMW,BUY,2.0,232.78,0.0,206.57,0.0,0.0
2021-12-06,Degiro,Intel,USD,INTC,BUY,1.0,51.13,0.0,45.37,0.0,0.0
2021-11-08,Degiro,Tencent Holdings,EUR,NNND.F,BUY,3.0,52.8,3.9,52.8,3.9,0.0
2021-11-08,Degiro,Danone,EUR,BN.PA,BUY,1.0,53.41,4.19,53.41,4.19,0.0
2021-11-08,Degiro,Merck,USD,MRK,BUY,1.0,72.9,0.0,64.54,0.0,0.0
2021-11-08,Degiro,Alibaba Holding Group,USD,BABA,BUY,2.0,123.47,0.0,109.31,0.0,0.0
2021-12-10,Degiro,Meredith,USD,MDP,SELL,6.0,59.17,0.0,52.28,0.0,0.0
